file_path,role,line_no,line_text,open_path
app/api/photos/route.ts,read,18,"  ""image/heif"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,19,"  ""image/gif"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,20,]);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,21,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,22,class PhotoUploadConfigError extends Error {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,23,  constructor(message: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,24,    super(message);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,25,"    this.name = ""PhotoUploadConfigError"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,26,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,27,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,28,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,29,class PhotoUploadValidationError extends Error {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,30,  constructor(message: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,31,    super(message);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,32,"    this.name = ""PhotoUploadValidationError"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,33,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,34,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,35,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,36,function normalizeOrigin(rawOrigin: string) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,37,"  return rawOrigin.trim().replace(/\/+$/, """");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,38,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,39,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,40,function ensureTrustedOrigin(request: Request) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,41,"  const rawOrigin = request.headers.get(""origin"")?.trim() ?? """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,42,  if (!rawOrigin) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,43,"    throw new PhotoUploadValidationError(""forbidden_origin"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,44,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,45,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,46,"  let requestOrigin = """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,47,  try {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,48,    requestOrigin = normalizeOrigin(new URL(request.url).origin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,49,  } catch {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,50,"    requestOrigin = """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,51,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,52,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,53,  const trustedOrigins = new Set<string>();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,54,  if (requestOrigin) trustedOrigins.add(requestOrigin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,55,  const appOrigin = process.env.APP_ORIGIN?.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,56,  if (appOrigin) trustedOrigins.add(normalizeOrigin(appOrigin));,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,57,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,58,  const normalizedOrigin = normalizeOrigin(rawOrigin);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,59,  if (!trustedOrigins.has(normalizedOrigin)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,60,"    throw new PhotoUploadValidationError(""forbidden_origin"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,61,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,62,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,63,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,64,"function readRequiredPhotoEnv(name: ""SUPABASE_SERVICE_ROLE_KEY"") {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,65,  const value = process.env[name]?.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,66,  if (!value) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,67,    throw new PhotoUploadConfigError(`${name} is required`);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,68,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,69,  return value;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,70,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,71,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,72,function getPhotoStorageConfig() {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,73,  const supabaseUrl =,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,74,"    process.env.SUPABASE_URL?.trim() || process.env.NEXT_PUBLIC_SUPABASE_URL?.trim() || """";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,75,  if (!supabaseUrl) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,76,"    throw new PhotoUploadConfigError(""SUPABASE_URL or NEXT_PUBLIC_SUPABASE_URL is required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,77,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,78,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,79,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,80,"    supabaseUrl,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,81,"    serviceRoleKey: readRequiredPhotoEnv(""SUPABASE_SERVICE_ROLE_KEY""),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,82,"    bucket: resolvePhotoStorageBucket(process.env.PHOTO_STORAGE_BUCKET),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,83,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,84,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,85,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,86,function createPhotoStorageClient() {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,87,"  const { supabaseUrl, serviceRoleKey } = getPhotoStorageConfig();",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,88,"  return createClient(supabaseUrl, serviceRoleKey, {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,89,    auth: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,90,"      autoRefreshToken: false,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,91,"      persistSession: false,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,92,"    },",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,93,  });,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,94,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,95,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,96,type PhotoDeleteRouteDependencies = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,97,  ensureTrustedOrigin: (request: Request) => void;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,98,  getPhotoStorageConfig: typeof getPhotoStorageConfig;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,99,  createPhotoStorageClient: typeof createPhotoStorageClient;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,100,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,101,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,102,const DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES: PhotoDeleteRouteDependencies = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,103,"  ensureTrustedOrigin,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,104,"  getPhotoStorageConfig,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,105,"  createPhotoStorageClient,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,106,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,107,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,108,let photoDeleteRouteDependencies: PhotoDeleteRouteDependencies =,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,109,  DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,110,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,111,export function __setPhotoDeleteRouteDependenciesForTests(,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,112,"  overrides: Partial<PhotoDeleteRouteDependencies> | null = null,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,113,) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,114,  photoDeleteRouteDependencies = overrides,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,115,    ? {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,116,"        ...DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,117,"        ...overrides,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,118,      },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,119,    : DEFAULT_PHOTO_DELETE_ROUTE_DEPENDENCIES;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,120,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,121,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,122,type PhotoDeleteResponseBody = {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,123,  success: boolean;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,124,"  storage: ""supabase-storage"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,125,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,126,  requested_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,127,  deleted_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,128,  failed_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,129,  removed_paths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,130,"  error?: ""photo_storage_delete_incomplete"";",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,131,};,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,132,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,133,export function buildPhotoDeleteResponse(params: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,134,  bucket: string;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,135,  photoPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,136,  deletedPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,137,  failedPaths: string[];,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,138,}): { body: PhotoDeleteResponseBody; status: 200 | 502 } {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,139,"  const { bucket, photoPaths, deletedPaths, failedPaths } = params;",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,140,  const success = failedPaths.length === 0;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,141,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,142,  return {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,143,    body: {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,144,"      success,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,145,"      storage: ""supabase-storage"",",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,146,"      bucket,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,147,"      requested_paths: photoPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,148,"      deleted_paths: deletedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,149,"      failed_paths: failedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,150,"      removed_paths: deletedPaths,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,151,"      ...(success ? {} : { error: ""photo_storage_delete_incomplete"" }),",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,152,"    },",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,153,"    status: success ? 200 : 502,",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,154,  };,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,155,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,156,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,157,function normalizeOptionalStringFormValue(value: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,158,  if (value == null) return null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,159,"  if (typeof value !== ""string"") {",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,160,"    throw new PhotoUploadValidationError(""invalid_form_field"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,161,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,162,  const normalized = value.trim();,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,163,  return normalized || null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,164,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,165,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,166,function sanitizeOrderId(rawOrderId: string | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,167,  if (!rawOrderId) return null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,168,"  const sanitized = rawOrderId.replace(/[^a-zA-Z0-9_-]/g, """");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,169,  return sanitized || null;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,170,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,171,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,172,function readPhotoKind(rawPhotoKind: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,173,  const photoKind = normalizeOptionalStringFormValue(rawPhotoKind);,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,174,  if (!photoKind || !SUPPORTED_PHOTO_KIND_PATTERN.test(photoKind)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,175,"    throw new PhotoUploadValidationError(""invalid_photo_kind"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,176,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,177,  return photoKind;,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,178,},/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,179,,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,180,function readPhotoFile(rawPhoto: FormDataEntryValue | null) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,181,  if (!(rawPhoto instanceof File)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,182,"    throw new PhotoUploadValidationError(""photo_file_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,183,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,184,  if (!rawPhoto.size) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,185,"    throw new PhotoUploadValidationError(""photo_file_required"");",/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,186,  },/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
app/api/photos/route.ts,read,187,  if (!ALLOWED_IMAGE_CONTENT_TYPES.has(rawPhoto.type)) {,/Users/sasakisora/.gemini/antigravity/playground/pickup-teate-app/app/api/photos/route.ts
